gid,sac,sa,type,geom
1,613023,BRCKAKXA,HCPM-GNIS,0101000000FD5BB862353A62C03140A20994905040
2,613028,CHHSAKXA,HCPM-GNIS,010100000082A3891CC74162C0A8B7504365435040
3,613001,PNHPAKXA,HCPM-GNIS,0101000000A59421D882D764C07261EEA44F165140
4,613023,RMPRAKXA,HCPM-GNIS,01010000003D0AD7A370C562C0B81E85EB51605040
5,613025,TANNAKXA,HCPM-GNIS,01010000008FB00342860263C0BEAE1523014B5040
6,613017,TLINAKXB,HCPM-GNIS,010100000054A1269FC3D061C08DA4935B49914F40
7,613017,EDBYAKXA,HCPM-GNIS,0101000000ED759CEC30B560C0CA84043175F94B40
8,613016,UNLKAKXA,HCPM-GNIS,010100000000000000000864C087EA9C5555F54F40
9,613017,HYLKAKXA,HCPM-GNIS,0101000000B2852007651662C04DCD2F945DFE4F40
10,250304,SILSALXA,HCPM-GNIS,01010000007670B037311556C02DC4341D4BC73F40
11,250304,CHTMALXA,HCPM-GNIS,0101000000F8718F00491056C0E9BBB61215773F40
12,250295,CTWDALXA,HCPM-GNIS,0101000000FE1E0604845355C090C3BBB77D0C3F40
13,401718,MRRWARXA,HCPM-GNIS,0101000000D122DBF9FE9B57C0BDEFCE90E0ED4140
14,452179,BLWRAZXA,HCPM-GNIS,010100000010B1C1C249E55BC00DCE9662FD834040
15,452179,CSBLAZXA,HCPM-GNIS,01010000000E21F829D8F85BC0E39BB7FB668F4040
16,452171,HYDRAZXC,HCPM-GNIS,01010000007C7665BC52565CC0580394861A824040
17,452179,MRVGAZXC,HCPM-GNIS,0101000000CD3340B3350F5CC07193AC1E8BAF4040
18,452179,SCTNAZXC,HCPM-GNIS,01010000002ADD02AE50EF5BC09AEED00BD2894040
19,452179,KMTKAZXA,HCPM-GNIS,01010000000700D8CA150B5CC0F7DDBE5829A54040
20,452179,STTNAZXA,HCPM-GNIS,01010000008687D5C427F35BC0DB9ABEE83C944040
21,542332,ONLSCAXF,HCPM-GNIS,0101000000F7EAE3A16FEC5DC0469737876B904240
22,542346,PNCLCAXF,HCPM-GNIS,0101000000E09CB6EB4A495EC0672AC423F1434240
23,542332,ABRYCAXF,HCPM-GNIS,0101000000F7A68EFA10DF5DC03F4C0C13578A4240
24,542346,IDRACAXF,HCPM-GNIS,010100000003BD265A282B5EC0FA168C005D354240
25,542338,RYMNCAXF,HCPM-GNIS,0101000000256310B3F2F95DC02C1DBD2BCC9B4240
26,542332,SVLKCAXF,HCPM-GNIS,01010000006AD729FB53D45DC02387889B538D4240
27,542332,BGCKCAXF,HCPM-GNIS,01010000001C70A7BEBDCF5DC0C4BA4CA83B9A4240
28,462209,BGDLCOXC,HCPM-GNIS,0101000000D5AD43DAEB145AC0C8CD70033E514440
29,462209,HOYTCOXC,HCPM-GNIS,0101000000D3D457FCCB045AC0A8644A35FD014440
30,462199,ECKLCOXC,HCPM-GNIS,0101000000DC909092689F59C049E13087930E4440
31,462193,GTWYCOXC,HCPM-GNIS,0101000000E322522E683E5BC072C3EFA65B574340
32,462193,PRDXCOXC,HCPM-GNIS,0101000000064257C7963D5BC0C3F01131252F4340
33,462199,ANTNCOXC,HCPM-GNIS,01010000009C7CC4F9E5CD59C03309CD64EEDE4340
34,462186,ARRBCOXC,HCPM-GNIS,01010000007EACE0B7A1D159C09D723BEA9EA44340
35,462186,KTCRCOXC,HCPM-GNIS,01010000004B43E8FB84B259C02808C3256C614340
36,462186,HSWLCOXC,HCPM-GNIS,01010000005C7171546ECA59C068757286E2394340
37,462186,KARVCOXC,HCPM-GNIS,010100000093E34EE960E259C0A61595C3DD5D4340
38,462209,GRVRCOXC,HCPM-GNIS,01010000003BAA9A206A0E5AC0720FAE25896F4440
39,462186,GENOCOXC,HCPM-GNIS,01010000005DCB1AAB03E059C0F6E51604A0A34340
40,462199,IDALCOXC,HCPM-GNIS,0101000000435953B4CD9259C00BE24DC818DA4340
41,462186,FLGLCOXC,HCPM-GNIS,0101000000202AE8514CC459C05E5B898A82A54340
42,462186,EADSCOXC,HCPM-GNIS,01010000002A5DB00A0AB259C0BD1B0B0A833D4340
43,220377,KITEGAXA,HCPM-GNIS,01010000004AD5D1CCEEA054C0B4249B06A0584040
44,220377,LXSYGAXA,HCPM-GNIS,0101000000672211BF079354C0BDCD76E0F73B4040
45,220377,MIVLGAXA,HCPM-GNIS,010100000038876BB5078F54C063F7787CD6684040
46,220377,OKPKGAXA,HCPM-GNIS,0101000000D7F445E7219454C0DEAA9097DA2D4040
47,220378,DOVRGAXA,HCPM-GNIS,01010000007F942243586854C03E7AC37DE45C4040
48,220377,BARTGAXA,HCPM-GNIS,0101000000DC5328C1519E54C097E8876C7B704040
49,220377,DVBOGAXA,HCPM-GNIS,0101000000605B3FFDE7A654C07172BF43517D4040
50,220378,HLTNGAXA,HCPM-GNIS,0101000000B45549641F6A54C02A1BD65416714040
51,351298,AMANIAXO,HCPM-GNIS,010100000006820019BAF756C0AE88F5A166E64440
52,351328,BDGRIAXO,HCPM-GNIS,01010000004F3BFC35598957C040571124A54E4540
53,351108,BRCYIAXO,HCPM-GNIS,0101000000B16774ACF71D57C0F7EBA93011C14440
54,351328,BRNMIAXO,HCPM-GNIS,0101000000FE3D1D34609757C029E1534A19414540
55,351187,BXTRIAXP,HCPM-GNIS,010100000098F8A3A8B34957C0B71D64A3BDE94440
56,351328,CLARIAXO,HCPM-GNIS,0101000000219F46101D9657C038712832294B4540
57,351297,GRMTIAXO,HCPM-GNIS,0101000000DB06A4B3823457C022403C01030D4540
58,351297,HVHLIAXO,HCPM-GNIS,0101000000DEBFC3FE7C3D57C0A04A7265F5F84440
59,351328,KNRMIAXO,HCPM-GNIS,010100000022FFCC203E9D57C0EFE192E34E3A4540
60,351337,RAKEIAXO,HCPM-GNIS,0101000000492D944CCE7A57C0926D2A9CEEBD4540
61,351297,STRKIAXO,HCPM-GNIS,0101000000565F025C354457C07DD00E1368344540
62,351337,THSNIAXO,HCPM-GNIS,0101000000CFE858EF817157C05586713788AF4540
63,351327,WEBBIAXO,HCPM-GNIS,0101000000E32DFC85C3C057C03A03232F6B794540
64,351105,GLGVIAXO,HCPM-GNIS,010100000055FB743C66C257C09850C1E105824540
65,472215,INVYIDXC,HCPM-GNIS,010100000011757A39C71B5DC0E966DA594F474640
66,472222,ASTNIDXC,HCPM-GNIS,0101000000464BD4C1B0DC5BC02CC36E8E29094640
67,482235,PRSTIDXC,HCPM-GNIS,01010000008914B996FFAD5CC0618500851F4A4740
68,472233,ATLNIDXC,HCPM-GNIS,0101000000987620A11CC85CC07048FEBB99E64540
69,472233,TPNKIDXC,HCPM-GNIS,010100000055D6DB0B71F65CC0AD5BF399A29E4540
70,472215,CNCLIDXC,HCPM-GNIS,010100000000AAB8710B1C5DC0C2E0F5F46C5D4640
71,472215,CPRMIDXC,HCPM-GNIS,0101000000FD0AE3B81D2C5DC0974DCAEE138B4640
72,472233,PRARIDXC,HCPM-GNIS,0101000000FF00101CBCE45CC02BF9D85DA0C04540
73,532390,SOMTIDXC,HCPM-GNIS,01010000006A9F330E1A3B5DC04E23D2DB44604540
74,472222,ISPKIDXC,HCPM-GNIS,0101000000DF13909B86D55BC0E6B4029E0F404640
75,472233,BRVEIDXC,HCPM-GNIS,0101000000B11FBD3CF8D35CC0FFDCE1C0F5BD4540
76,340984,ASLDILXC,HCPM-GNIS,0101000000539CFE47818056C04143A44BA4F14340
77,341047,COLSILXC,HCPM-GNIS,0101000000216F5E41BFCA56C0F7894D7512494440
78,341025,RNHWILXE,HCPM-GNIS,010100000039414063CB2A56C096766A2E37B14240
79,341025,EQLTILXE,HCPM-GNIS,0101000000CE8E54DFF91556C0B4AD669DF1DD4240
80,341047,GDHPILXD,HCPM-GNIS,01010000004020860C1AAB56C03710DC9266474440
81,341047,LTTNILXD,HCPM-GNIS,01010000008D093197D4A756C055771B8AF11D4440
82,341047,RARTILXD,HCPM-GNIS,010100000012239573F3B456C0D9147E5F12594440
83,341025,SMSNILXE,HCPM-GNIS,0101000000DCC3B9E1523056C037A5619DCFBB4240
84,341047,SMTHILXD,HCPM-GNIS,010100000006DF8F36E9B156C0A99B30067B654440
85,341047,SWCKILXD,HCPM-GNIS,01010000009B875D25E9A956C02619390B7B554440
86,341025,LMTNILXE,HCPM-GNIS,0101000000EDF9F59EA51356C0EF4394E5DAD14240
87,341025,EDVLILXE,HCPM-GNIS,0101000000200C3CF79E2556C0E219D93ADDBF4240
88,341025,HCKSILXE,HCPM-GNIS,0101000000CA1F67F5E91B56C0057F092648CA4240
89,341025,CVRKILXE,HCPM-GNIS,01010000007C687AE4EA0A56C0DF1B430070BF4240
90,320775,MRVLINXA,HCPM-GNIS,01010000003F7A1E37576755C06E28C64329FD4340
91,320825,NPLNINXA,HCPM-GNIS,01010000005B272EC72B5555C044087E0A369A4340
92,411818,CHRKKSXA,HCPM-GNIS,0101000000D1D67734C4B357C09B8CCF0946AC4240
93,411818,MCCNKSXA,HCPM-GNIS,010100000092E11D8510C157C0F4E6CB6669AD4240
94,411833,LNTNKSXA,HCPM-GNIS,0101000000DD335C2E2C0558C0BFD0C88C5CB04240
95,411833,ELFLKSXA,HCPM-GNIS,0101000000AF39AC15120C58C0EDFE678302AF4240
96,411833,GRLAKSXA,HCPM-GNIS,01010000001B90CE0AD61C58C09C3EF152A0AC4240
97,411788,GDSPKSXA,HCPM-GNIS,01010000006555849B8C4958C020B3B3E89D8E4240
98,411788,SOHNKSXA,HCPM-GNIS,01010000003733FAD1F05958C0162E50F7A6864240
99,411788,BLCYKSXA,HCPM-GNIS,01010000004708EAEF007858C0B84082E2C7894240
100,411780,RVDLKSXA,HCPM-GNIS,010100000068B114C9D75758C081221631ECB14240
101,411788,MYFDKSXA,HCPM-GNIS,010100000000D4C386DD6258C07421FBC511A14240
102,411780,ARGNKSXA,HCPM-GNIS,010100000012E1BABDFF7058C061C1FD8007A24240
103,411780,NRWCKSXA,HCPM-GNIS,0101000000226A4716557658C00EF450DB86BA4240
104,411788,FRPTKSXA,HCPM-GNIS,010100000020894D1AD97658C01CB62DCA6C994240
105,411780,SWYRKSXA,HCPM-GNIS,0101000000A90C2DFCAAAB58C08DDAB39DA5BF4240
106,411780,ISBLKSXA,HCPM-GNIS,01010000009BFF571D39A358C00B7E1B62BCBB4240
107,411831,SNCYKSXA,HCPM-GNIS,01010000005B559BA49EBA58C09956540E77B04240
108,411831,LKCYKSXA,HCPM-GNIS,01010000004ED76E168AB458C077AD73C23AAD4240
109,411788,HRDTKSXA,HCPM-GNIS,0101000000BB1578DD91A958C04C2E6B07C8814240
110,411831,HZTNKSXA,HCPM-GNIS,010100000036FF54817F9958C087DD770C8F8B4240
111,411780,WLMRKSXA,HCPM-GNIS,01010000002B23E47272CD58C055940156FDAA4240
112,411841,ASLDKSXA,HCPM-GNIS,0101000000C485F2F400F158C0E165E14625984240
113,411841,ENWDKSXA,HCPM-GNIS,0101000000BA281F27F1FE58C08933750DE9844240
114,411826,JNGSKSXA,HCPM-GNIS,0101000000D5117640C81259C01028F62BF8D64340
115,411826,SLDNKSXA,HCPM-GNIS,010100000052F17F47542459C07DFA19283AC54340
116,411826,LENRKSXA,HCPM-GNIS,01010000002085460B2B0059C0751F80D426CE4340
117,411826,RXFRKSXA,HCPM-GNIS,010100000096EB6D33952F59C0343D72B55FBC4340
118,411827,KNRDKSXA,HCPM-GNIS,01010000006E241AEE6D8259C0D1652085A1AA4340
119,411827,MENLKSXA,HCPM-GNIS,010100000027439FD93F2E59C0FF284586B0AD4340
120,411826,MRLDKSXA,HCPM-GNIS,0101000000D9525106D80459C0C48FD6BDBAAC4340
121,411827,GRNLKSXA,HCPM-GNIS,01010000000ECAEA0C422859C0F888981249904340
122,411826,GAFDKSXA,HCPM-GNIS,0101000000DDC6B0D4C41D59C0D19BE50D8B8E4340
123,411826,QNTRKSXA,HCPM-GNIS,0101000000C4E3ECE7DE0E59C0A9D491C8E3884340
124,411826,CLYRKSXA,HCPM-GNIS,0101000000185FB4C78B0759C07678BE558D844340
125,411827,RSSPKSXA,HCPM-GNIS,0101000000F0CF566F9E4B59C0B9FFC874E8744340
126,411826,GOVEKSXA,HCPM-GNIS,0101000000CF3D35A8471F59C0D641B9C8987A4340
127,411777,UTICKSXA,HCPM-GNIS,01010000000BAA57DBDE0A59C016E5886B6B524340
128,411827,HELYKSXA,HCPM-GNIS,0101000000FBD236597E2759C0A90A5751CD4C4340
129,411777,BELRKSXA,HCPM-GNIS,0101000000931D1B81780C59C0BB6D9516E4384340
130,411841,INGLKSXA,HCPM-GNIS,010100000006E0FA0B181D59C094128255F5E94240
131,411841,CMRNKSXA,HCPM-GNIS,0101000000463DE9E9481659C0D988168F41E74240
132,411841,ENSGKSXA,HCPM-GNIS,01010000008276E2CDF50E59C0582BC9F08ED34240
133,411841,CPLDKSXA,HCPM-GNIS,0101000000F163CC5D4B2859C0297B4B395FC54240
134,411826,LGISKSXA,HCPM-GNIS,0101000000DF09ACD24CE258C07948E7B287F94340
135,411826,BROKKSXA,HCPM-GNIS,010100000068E32DFC859358C083E38D27DDEE4340
136,411826,WBBRKSXA,HCPM-GNIS,0101000000E659492B3E8258C0DC2A8881AEF74340
137,411826,PRVWKSXA,HCPM-GNIS,0101000000DBBC1699A5E458C00413C9A18FEA4340
138,411826,AGRAKSXA,HCPM-GNIS,0101000000DDF934DDA1C758C0420CCFA67EE14340
139,411826,KETNKSXA,HCPM-GNIS,01010000003728AB3308C258C0B4FC659C2BE24340
140,411826,ATHOKSXA,HCPM-GNIS,01010000005BB8077CD9BA58C0584744E7EBE14340
141,411826,LBNNKSXA,HCPM-GNIS,01010000006FE0C4468FA358C08879A05FA5E74340
142,411826,ESBNKSXA,HCPM-GNIS,01010000000245D1A8E59B58C04B92E7FA3EE94340
143,411826,EDMDKSXA,HCPM-GNIS,010100000028E494CAA5F458C0C3D1FA0049D04340
144,411826,LOGNKSXA,HCPM-GNIS,01010000006BC7C33181E458C004CCD7C0B1D44340
145,411826,GYLRKSXA,HCPM-GNIS,0101000000FE5360B73EB658C07CF2B0506BD24340
146,411826,IONIKSXA,HCPM-GNIS,0101000000F2BF4B5F3E9658C0686787AEFAD44340
147,411761,RNDLKSXA,HCPM-GNIS,01010000009B98897DDD8258C08DB5BFB33DD24340
148,411826,HLCYKSXA,HCPM-GNIS,010100000002A72D64E4F558C053B70E69AFAE4340
149,411826,WDTNKSXA,HCPM-GNIS,01010000003E810B0D1FC658C005E165E146BA4340
150,411826,ALTNKSXA,HCPM-GNIS,010100000030E4C74EAEBC58C08A833A9B44BC4340
151,411849,TPTNKSXA,HCPM-GNIS,01010000000C337E2B239E58C0A6327B8FE9AB4340
152,411826,NATMKSXA,HCPM-GNIS,010100000009980A3BD6C158C0391158946D984340
153,411849,HNTRKSXA,HCPM-GNIS,01010000006F10AD156D9958C063C4F473F99D4340
154,411840,BRNRKSXA,HCPM-GNIS,0101000000A66DB2FCAF8258C0D3F47E4864984340
155,411826,WKNYKSXA,HCPM-GNIS,0101000000F2AB83CD4AF858C0E090FC7733834340
156,411778,PRDSKSXA,HCPM-GNIS,010100000070C2CE5EC7BA58C0BF8C182C8B8E4340
157,411778,WALDKSXA,HCPM-GNIS,01010000005572A9A514B358C08115F1E7258F4340
158,411778,LURYKSXA,HCPM-GNIS,01010000003B6986F917AC58C03FC4060B278E4340
159,411849,LUCSKSXA,HCPM-GNIS,0101000000C38F204B55A258C0718B9E002F874340
160,411849,SLGVKSXA,HCPM-GNIS,0101000000B8CA13083B9958C0EAA80FC935814340
161,411849,DNMKKSXA,HCPM-GNIS,0101000000CA198A3B5E9258C0F9D115116A8B4340
162,411785,NARKKSXA,HCPM-GNIS,01010000008B8FAA81415B58C0002BD1A3F3FA4340
163,411785,MHSKKSXA,HCPM-GNIS,010100000079E4B44CAB5658C025D3FC8C66FE4340
164,411746,SRFDKSXA,HCPM-GNIS,0101000000A5434C2E6B1658C06AA8AC01A5FF4340
165,411746,AXTLKSXA,HCPM-GNIS,0101000000F19E03CB911058C0A9030FC292EF4340
166,411761,FRMSKSXA,HCPM-GNIS,01010000002F39494E817F58C09EC7725CD7E34340
167,411826,CRLDKSXA,HCPM-GNIS,01010000008EC9E2FE237958C08CD651D504E44340
168,411785,MRVLKSXA,HCPM-GNIS,0101000000A231491BFD4A58C0EE1692DD16EC4340
169,411785,FRVWKSXA,HCPM-GNIS,01010000005F28603B98EE57C050262488A9EB4340
170,411746,LINNKSXA,HCPM-GNIS,0101000000A3456C66634558C0E3DB604D0AD74340
171,411840,GNLFKSXA,HCPM-GNIS,0101000000AA0029FB783E58C0423E8D203ADD4340
172,411785,BARNKSXA,HCPM-GNIS,01010000001C1E673FF73758C037001B1021DB4340
173,411746,VRMLKSXA,HCPM-GNIS,0101000000B19B638A031158C0716B77B416DC4340
174,411746,CENLKSXA,HCPM-GNIS,0101000000CA0FA672240858C024B6BB07E8DC4340
175,411785,CRNGKSXA,HCPM-GNIS,0101000000E0A8705FE20158C055A934BD1FD44340
176,411820,BNDNKSXA,HCPM-GNIS,01010000007FD4CB947BCB57C03C65DAA3DCDE4340
177,411761,JMTWKSXA,HCPM-GNIS,0101000000097481261D7758C0410DDFC2BACC4340
178,411840,CLYDKSXA,HCPM-GNIS,01010000000848EAF3875958C0D3A81B83A9CB4340
179,411840,CFTNKSXA,HCPM-GNIS,01010000005133FF43D55158C09F0E1AB09AC84340
180,411746,WHTNKSXA,HCPM-GNIS,0101000000DE978E94881458C01C7920B248C04340
181,411785,HNVLKSXA,HCPM-GNIS,0101000000017965CDFE0458C05E633CEF6BC14340
182,411785,SLDRKSXA,HCPM-GNIS,01010000002C280CCAB4FD57C06717C2209FC44340
183,411820,MSCTKSXA,HCPM-GNIS,0101000000982721A262E157C0BBFC3D67C1C64340
184,411820,WHNGKSXA,HCPM-GNIS,01010000001955867137E757C08563F1F67BCB4340
185,411841,SPVLKSXA,HCPM-GNIS,010100000074F5BE4C6FF058C0D8BC056DCDEC4240
186,411831,TURNKSXA,HCPM-GNIS,010100000042F45ABF4F9B58C0CF882D9853E74240
187,411780,CLSNKSXA,HCPM-GNIS,0101000000EA6404AFF1B958C0735B6CA4B6D04240
188,411831,IUKAKSXA,HCPM-GNIS,010100000095C5B3BA0BAF58C0B02193E755DD4240
189,411780,MLVLKSXA,HCPM-GNIS,0101000000AE635C7171DE58C03ED7AD5406CB4240
190,411780,COTSKSXA,HCPM-GNIS,01010000001A3625B4C0B458C0C69D770888C14240
191,411833,ROSLKSXA,HCPM-GNIS,010100000020FEABD8A92758C02AFD84B35BE84240
192,411833,RECEKSXA,HCPM-GNIS,010100000003DCE2D0911C58C073EB7FCA42E64240
193,411818,SVBGKSXA,HCPM-GNIS,010100000048B945AA39C957C0F760AD35EFDF4240
194,411833,BUMTKSXA,HCPM-GNIS,010100000040232246192258C02F579AEF3BD44240
195,411818,HPLRKSXA,HCPM-GNIS,0101000000D423B2B4F8BD57C0C042E6CAA0D44240
196,411818,HTVLKSXA,HCPM-GNIS,010100000081E26CDFC8B757C0CB00063873DC4240
197,411833,PDMTKSXA,HCPM-GNIS,01010000009DAD7257651758C0357F4C6BD3CF4240
198,411818,WLNTKSXA,HCPM-GNIS,01010000001948066FFEC457C01A0CBFE5FBCC4240
199,411777,ELLSKSXA,HCPM-GNIS,0101000000C8DC6BF7E1E358C0D33DA18D12784340
200,411777,RNSMKSXA,HCPM-GNIS,0101000000080A174DC2FB58C0D4939E8E6C514340
201,411777,BRWNKSXA,HCPM-GNIS,01010000007F541E38C2EF58C0D072EA14F5514340
202,411777,MCCRKSXA,HCPM-GNIS,0101000000ECEA9FF18EE458C078071D19504A4340
203,411782,GENSKSXA,HCPM-GNIS,0101000000F0C000C2078A58C0F2A43B3E10424340
204,411777,NSCYKSXA,HCPM-GNIS,010100000045589E5104FA58C0B22B2D23F5394340
205,411777,BAZNKSXA,HCPM-GNIS,010100000063F19BC24AEC58C02CB3AD0BE4384340
206,411777,ALXNKSXA,HCPM-GNIS,0101000000D7A8E22167E358C0E268D839173C4340
207,411841,HNSTKSXA,HCPM-GNIS,01010000001372EF2BA0ED58C03F2EBB719C0F4340
208,411761,SMSNKSXA,HCPM-GNIS,0101000000AA9CF6949C7B58C0E860A2E650B14340
209,411840,MGVLKSXA,HCPM-GNIS,0101000000DA50D614ED4C58C03969D086B2BB4340
210,411840,GRENKSXA,HCPM-GNIS,010100000090D8EE1E204058C02C42565CC1B64340
211,411746,WMLDKSXA,HCPM-GNIS,0101000000270B04A6781A58C005F060D56AB24340
212,411746,ONAGKSXA,HCPM-GNIS,010100000069D7CE41E10A58C04F4244C593BE4340
213,411840,GLSCKSXA,HCPM-GNIS,0101000000C2BD326FD57558C00A809653A7AD4340
214,411840,DLPHKSXA,HCPM-GNIS,0101000000C5C48B2A687158C04CDCCFCE0EA34340
215,411840,LNFRKSXA,HCPM-GNIS,0101000000329D8CE0355558C0F6FA496BC2954340
216,411840,WKFDKSXA,HCPM-GNIS,01010000005AF7EA3E5B4058C0A863DF5F4E9B4340
217,411840,MLFRKSXA,HCPM-GNIS,0101000000F54E6095663A58C030B88BD58B954340
218,411849,BKVLKSXA,HCPM-GNIS,0101000000E4A5F67D937758C057DB036333634340
219,411839,WHCYKSXA,HCPM-GNIS,0101000000F4A21B06182F58C0284124E8D4654340
220,411839,CRTOKSXA,HCPM-GNIS,010100000006402663C65258C06ABBAE04F7574340
221,411839,DLVNKSXA,HCPM-GNIS,0101000000D53840D50D3458C020E39BB7FB534340
222,411839,WLSYKSXA,HCPM-GNIS,0101000000A27DACE0372B58C0B1EBCD5E6C514340
223,411782,RXBRKSXA,HCPM-GNIS,01010000002A8BC22E8A5B58C0BEAB79E981464340
224,411746,PLMRKSXA,HCPM-GNIS,0101000000749F77BEFA4858C074EFE192E3D04340
225,411839,BCKYKSXA,HCPM-GNIS,0101000000E288FF85AF4A58C045F30016F9854340
226,411840,OLBGKSXA,HCPM-GNIS,01010000001F477364652758C02DDAD2591CB74340
227,411827,WINOKSXA,HCPM-GNIS,010100000018265305A34F59C0A53E7F901B884340
228,411839,DWGHKSXA,HCPM-GNIS,0101000000CEBF023DF92558C09B1837DA166C4340
229,411833,LTHMKSXA,HCPM-GNIS,0101000000788A0BF6152958C0A2E7BB00A0C44240
230,411841,FORDKSXA,HCPM-GNIS,010100000084431438FEEF58C0B003E78C28D14240
231,260413,AIVLKYXE,HCPM-GNIS,010100000050E67A3686B655C055185B0872554240
232,260418,BOVLKYXA,HCPM-GNIS,0101000000AA413D22CB7955C09FCBD42478B04240
233,260418,BFLOKYXA,HCPM-GNIS,01010000000278B06AB56C55C090B28F5F89C14240
234,260418,CNMRKYXA,HCPM-GNIS,01010000007C52DCA7197155C09D3699A729A54240
235,260418,CNTRKYXA,HCPM-GNIS,0101000000DE9387855A6C55C05B785E2A36924240
236,260413,DNMRKYXA,HCPM-GNIS,0101000000F731303CC0BF55C06995F48B6D894240
237,260418,EDTNKYXA,HCPM-GNIS,0101000000CB7A7B212E6755C0905E1E7C727D4240
238,260418,FNRNKYXA,HCPM-GNIS,0101000000D26F5F07CE7D55C0158C4AEA045C4240
239,260418,GMLLKYXA,HCPM-GNIS,010100000055247035FC7255C062985D41E4514240
240,260396,HETHKYXA,HCPM-GNIS,01010000002864E76DEC3156C0A785DC56C48D4240
241,260413,LWBGKYXL,HCPM-GNIS,0101000000C0481E3E9FBC55C078D6C974437E4240
242,260418,MGNLKYXA,HCPM-GNIS,010100000030AAFBB6966F55C0C9101148D3B84240
243,260413,ROCHKYXA,HCPM-GNIS,0101000000CE4D40B827B955C0983A23A5349B4240
244,260396,WCKLKYXA,HCPM-GNIS,01010000005B4A4C06B64556C01F7EA3C27D7B4240
245,260413,LGPTKYXA,HCPM-GNIS,01010000008154D4AA27B155C0EA28626C7CA44240
246,260401,FRPLKYXA,HCPM-GNIS,010100000072DC291DAC5355C0AC394030477F4240
247,270432,FRISLAXA,HCPM-GNIS,0101000000CDC01259351357C00072C284D1D43D40
248,270425,HCKBLAXA,HCPM-GNIS,0101000000617EB8F5E45557C06D4C99E5FCFE3D40
249,270425,CRELLAXA,HCPM-GNIS,010100000014D44BE71E4757C0CE62731FCACB3D40
250,270425,JHBYLAXA,HCPM-GNIS,0101000000C96BCABA246A57C072E371ACE6C23D40
251,270425,GRCHLAXA,HCPM-GNIS,0101000000EE128BCE683E57C0EEBB7DB152C43D40
252,270441,INNSLAXA,HCPM-GNIS,01010000002112CF2390EB56C038328FFCC1E03E40
253,270425,CMRNLAXA,HCPM-GNIS,01010000004E8B0B51CF5457C06D53E17437CC3D40
